,region,year,accidents,deaths,injuries,driving_licenses
0,Al-Baaha,2016,3618.0,185.0,1227.0,
1,Al-Baaha,2017,1414.0,134.0,1007.0,
2,Al-Jouf,2016,10212.0,245.0,920.0,9371.0
3,Al-Jouf,2017,10469.0,240.0,862.0,8091.0
4,Asir,2016,32684.0,983.0,2541.0,
5,Asir,2017,25245.0,828.0,2368.0,
6,Eastern Region,2016,101619.0,1113.0,4893.0,
7,Eastern Region,2017,81433.0,963.0,4073.0,
8,Hail,2016,10199.0,299.0,932.0,54507.0
9,Hail,2017,9379.0,265.0,773.0,22035.0
10,Jazan,2016,25873.0,514.0,2259.0,11504.0
11,Jazan,2017,22161.0,466.0,2207.0,18345.0
12,Madinah,2016,14475.0,822.0,4184.0,24540.0
13,Madinah,2017,16070.0,580.0,2917.0,36165.0
14,Makkah,2016,134838.0,2243.0,12383.0,136055.0
15,Makkah,2017,145541.0,1641.0,10623.0,142487.0
16,Najran,2016,3235.0,173.0,706.0,2153.0
17,Najran,2017,3193.0,194.0,766.0,13825.0
18,Northern Boarder,2016,13196.0,193.0,631.0,4958.0
19,Northern Boarder,2017,11540.0,112.0,374.0,5280.0
20,Qassim,2016,25664.0,397.0,1513.0,
21,Qassim,2017,22405.0,319.0,1446.0,
22,Riyadh,2016,141736.0,1430.0,4207.0,242851.0
23,Riyadh,2017,99925.0,1399.0,4540.0,495307.0
24,Tabouk,2016,16031.0,434.0,1724.0,13610.0
25,Tabouk,2017,11713.0,348.0,1243.0,10232.0
26,Makkah,2012,,,,143954.0
27,Makkah,1994,,,,75349.0
28,Makkah,1998,,,,86082.0
29,Makkah,2004,,,,86636.0
30,Makkah,2005,,,,65099.0
31,Makkah,2008,,,,77013.0
32,Madinah,2014,,,,31447.0
33,Madinah,2013,,,,28513.0
34,Madinah,2012,,,,14459.0
35,Madinah,1994,,,,3767.0
36,Madinah,1998,,,,13020.0
37,Madinah,2000,,,,9562.0
38,Madinah,2007,,,,12174.0
39,Madinah,2004,,,,10556.0
40,Al-Qaseem,1995,,,,49690.0
41,Al-Qaseem,1996,,,,42693.0
42,Eastern,2015,,,,135752.0
43,Assir,2015,,,,38567.0
44,Assir,1995,,,,4889.0
45,Assir,1996,,,,3319.0
46,Assir,1998,,,,13220.0
47,Tabouk,2010,,,,10345.0
48,Tabouk,2013,,,,12848.0
49,Tabouk,1996,,,,2263.0
50,Tabouk,1998,,,,6823.0
51,Tabouk,2001,,,,6344.0
52,Tabouk,2007,,,,11045.0
53,Hail,2007,,,,4021.0
54,Hail,2004,,,,8656.0
55,Hail,2005,,,,16247.0
56,Hail,2009,,,,7282.0
57,Northern Boarder,2012,,,,3706.0
58,Northern Boarder,1993,,,,1510.0
59,Northern Boarder,2000,,,,2894.0
60,Northern Boarder,2005,,,,1804.0
61,Jazan,2010,,,,12270.0
62,Jazan,1993,,,,6009.0
63,Jazan,1997,,,,5695.0
64,Jazan,2000,,,,5678.0
65,Jazan,2001,,,,10631.0
66,Jazan,2008,,,,11346.0
67,Najran,2010,,,,6360.0
68,Najran,2013,,,,8996.0
69,Najran,1995,,,,3268.0
70,Najran,1999,,,,3959.0
71,Najran,2003,,,,4443.0
72,Najran,2009,,,,6771.0
73,Al-Baha,2015,,,,4856.0
74,Al-Baha,2016,,,,4614.0
75,Al-Baha,2011,,,,6450.0
76,Al-Baha,1994,,,,2729.0
77,Al-Baha,1996,,,,1468.0
78,Al-Jouf,2010,,,,10937.0
79,Al-Jouf,1996,,,,2518.0
80,Al-Jouf,2000,,,,4666.0
81,Al-Jouf,2001,,,,4756.0
82,Riyadh,2011,,,,27772.0
83,Riyadh,2013,,,,165994.0
84,Riyadh,1999,,,,100291.0
85,Riyadh,2005,,,,23245.0
86,Makkah,2015,,,,157389.0
87,Makkah,2013,,,,131108.0
88,Riyadh,1997,,,,92145.0
89,Riyadh,2001,,,,13090.0
90,Makkah,2014,,,,149234.0
91,Makkah,2010,,,,113531.0
92,Makkah,1997,,,,76623.0
93,Makkah,1999,,,,103535.0
94,Makkah,2000,,,,87053.0
95,Makkah,2006,,,,66967.0
96,Makkah,2009,,,,112045.0
97,Madinah,2010,,,,15045.0
98,Madinah,1995,,,,4155.0
99,Madinah,1996,,,,3425.0
100,Madinah,1999,,,,11108.0
101,Madinah,2003,,,,12920.0
102,Al-Qaseem,2015,,,,13631.0
103,Al-Qaseem,2014,,,,29113.0
104,Al-Qaseem,2017,,,,6318.0
105,Al-Qaseem,2010,,,,36737.0
106,Al-Qaseem,2013,,,,17889.0
107,Al-Qaseem,1994,,,,68916.0
108,Al-Qaseem,2003,,,,10666.0
109,Al-Qaseem,2000,,,,12226.0
110,Al-Qaseem,2006,,,,12142.0
111,Al-Qaseem,2007,,,,25174.0
112,Eastern,2017,,,,126816.0
113,Eastern,2011,,,,151087.0
114,Eastern,2012,,,,129971.0
115,Assir,2012,,,,23136.0
116,Assir,1997,,,,12204.0
117,Assir,2003,,,,15693.0
118,Assir,2008,,,,18800.0
119,Tabouk,2011,,,,12820.0
120,Tabouk,1994,,,,3282.0
121,Tabouk,2003,,,,9873.0
122,Tabouk,2008,,,,14928.0
123,Tabouk,2009,,,,9424.0
124,Hail,2014,,,,10417.0
125,Hail,2010,,,,7637.0
126,Hail,1995,,,,9735.0
127,Hail,2002,,,,5070.0
128,Hail,2001,,,,6077.0
129,Hail,2008,,,,7413.0
130,Northern Boarder,2011,,,,4314.0
131,Northern Boarder,1999,,,,2311.0
132,Northern Boarder,1998,,,,2014.0
133,Northern Boarder,2001,,,,2971.0
134,Northern Boarder,2006,,,,2573.0
135,Northern Boarder,2004,,,,1922.0
136,Jazan,2014,,,,15621.0
137,Jazan,2011,,,,10946.0
138,Jazan,1994,,,,3826.0
139,Jazan,1999,,,,4792.0
140,Jazan,2009,,,,9437.0
141,Najran,2012,,,,9201.0
142,Najran,2000,,,,4905.0
143,Najran,2006,,,,5897.0
144,Najran,2007,,,,7226.0
145,Al-Baha,2014,,,,7268.0
146,Al-Baha,2012,,,,7593.0
147,Al-Baha,1993,,,,3270.0
148,Al-Baha,1995,,,,2423.0
149,Al-Baha,1998,,,,5110.0
150,Al-Baha,2002,,,,3335.0
151,Al-Baha,2003,,,,3616.0
152,Al-Baha,2005,,,,2698.0
153,Al-Jouf,2014,,,,9982.0
154,Al-Jouf,2012,,,,10246.0
155,Al-Jouf,1994,,,,2535.0
156,Al-Jouf,2004,,,,4601.0
157,Riyadh,2012,,,,23888.0
158,Riyadh,1993,,,,103886.0
159,Riyadh,1995,,,,101608.0
160,Riyadh,1994,,,,110545.0
161,Riyadh,2014,,,,194208.0
162,Riyadh,1996,,,,110131.0
163,Al-Jouf,2005,,,,3558.0
164,Al-Jouf,2008,,,,10929.0
165,Al-Jouf,2009,,,,10567.0
166,Northern Boarder,2010,,,,3064.0
167,Northern Boarder,1996,,,,1383.0
168,Northern Boarder,2002,,,,2268.0
169,Northern Boarder,2009,,,,3649.0
170,Jazan,2015,,,,13931.0
171,Jazan,2013,,,,14175.0
172,Jazan,2007,,,,12634.0
173,Jazan,2005,,,,5502.0
174,Najran,2015,,,,1864.0
175,Najran,1996,,,,3274.0
176,Najran,2008,,,,7938.0
177,Al-Baha,1999,,,,4246.0
178,Al-Baha,2000,,,,4832.0
179,Al-Baha,2001,,,,7594.0
180,Al-Baha,2007,,,,997.0
181,Al-Jouf,2015,,,,10233.0
182,Al-Jouf,1997,,,,3565.0
183,Al-Jouf,1998,,,,3476.0
184,Al-Jouf,2002,,,,5940.0
185,Al-Jouf,2006,,,,4846.0
186,Makkah,1993,,,,65977.0
187,Makkah,1995,,,,60356.0
188,Makkah,2001,,,,85593.0
189,Madinah,2001,,,,13561.0
190,Madinah,2006,,,,11204.0
191,Madinah,2009,,,,11574.0
192,Al-Qaseem,2016,,,,9180.0
193,Al-Qaseem,2001,,,,14718.0
194,Eastern,2013,,,,123325.0
195,Eastern,1996,,,,8461.0
196,Eastern,2002,,,,85035.0
197,Eastern,2000,,,,65767.0
198,Eastern,2001,,,,74119.0
199,Eastern,2006,,,,79517.0
200,Eastern,2007,,,,106511.0
201,Eastern,2008,,,,104626.0
202,Assir,2014,,,,29552.0
203,Assir,2011,,,,24515.0
204,Assir,1999,,,,14625.0
205,Assir,2002,,,,20417.0
206,Assir,2000,,,,18622.0
207,Assir,2006,,,,20330.0
208,Assir,2007,,,,10835.0
209,Tabouk,2015,,,,915.0
210,Tabouk,1993,,,,3174.0
211,Tabouk,1997,,,,5426.0
212,Tabouk,2002,,,,8794.0
213,Tabouk,2005,,,,6511.0
214,Hail,1993,,,,10484.0
215,Hail,1996,,,,10267.0
216,Hail,2003,,,,3861.0
217,Hail,2006,,,,8166.0
218,Northern Boarder,2003,,,,1705.0
219,Jazan,1995,,,,2284.0
220,Jazan,1998,,,,2613.0
221,Jazan,2003,,,,5220.0
222,Jazan,2004,,,,5016.0
223,Najran,1993,,,,3769.0
224,Najran,1997,,,,3073.0
225,Najran,2002,,,,5117.0
226,Najran,2005,,,,4779.0
227,Al-Baha,2010,,,,7076.0
228,Al-Baha,2013,,,,7482.0
229,Al-Baha,1997,,,,3027.0
230,Al-Baha,2006,,,,3593.0
231,Al-Jouf,1993,,,,2884.0
232,Al-Jouf,1995,,,,2270.0
233,Al-Jouf,1999,,,,3950.0
234,Al-Jouf,2007,,,,9097.0
235,Riyadh,2010,,,,31378.0
236,Riyadh,2003,,,,26076.0
237,Riyadh,2000,,,,45345.0
238,Riyadh,2006,,,,36059.0
239,Riyadh,2008,,,,36798.0
240,Makkah,2011,,,,110647.0
241,Madinah,2011,,,,14630.0
242,Madinah,1993,,,,4122.0
243,Madinah,2002,,,,10494.0
244,Madinah,2005,,,,10210.0
245,Al-Qaseem,2012,,,,11421.0
246,Al-Qaseem,2004,,,,9390.0
247,Al-Qaseem,2005,,,,10480.0
248,Eastern,2014,,,,121774.0
249,Eastern,2016,,,,142307.0
250,Eastern,2010,,,,110295.0
251,Eastern,1995,,,,7831.0
252,Eastern,1994,,,,10918.0
253,Eastern,1997,,,,58814.0
254,Eastern,2003,,,,82697.0
255,Eastern,2009,,,,108544.0
256,Assir,2017,,,,39133.0
257,Assir,2016,,,,41367.0
258,Assir,2013,,,,29730.0
259,Assir,2001,,,,20321.0
260,Assir,2005,,,,18565.0
261,Tabouk,2014,,,,12188.0
262,Tabouk,1995,,,,2051.0
263,Tabouk,2004,,,,7532.0
264,Hail,2015,,,,7172.0
265,Hail,2011,,,,9123.0
266,Hail,2012,,,,11082.0
267,Hail,1994,,,,11131.0
268,Hail,1998,,,,4708.0
269,Hail,2000,,,,3215.0
270,Northern Boarder,2015,,,,3837.0
271,Northern Boarder,2014,,,,5009.0
272,Northern Boarder,2013,,,,3921.0
273,Northern Boarder,1995,,,,1318.0
274,Northern Boarder,1994,,,,1457.0
275,Northern Boarder,1997,,,,1531.0
276,Northern Boarder,2007,,,,3479.0
277,Northern Boarder,2008,,,,3519.0
278,Jazan,2012,,,,11156.0
279,Jazan,1996,,,,2226.0
280,Jazan,2002,,,,5254.0
281,Jazan,2006,,,,7955.0
282,Riyadh,2015,,,,24548.0
283,Riyadh,1998,,,,114962.0
284,Riyadh,2002,,,,25423.0
285,Riyadh,2007,,,,36261.0
286,Riyadh,2004,,,,23479.0
287,Riyadh,2009,,,,38014.0
288,Makkah,1996,,,,46195.0
289,Najran,2014,,,,9601.0
290,Najran,2011,,,,7314.0
291,Najran,1994,,,,3880.0
292,Najran,1998,,,,4322.0
293,Najran,2001,,,,4950.0
294,Najran,2004,,,,4609.0
295,Al-Baha,2017,,,,4131.0
296,Al-Baha,2004,,,,3410.0
297,Al-Baha,2008,,,,5418.0
298,Al-Baha,2009,,,,9815.0
299,Al-Jouf,2011,,,,10180.0
300,Al-Jouf,2013,,,,11602.0
301,Al-Jouf,2003,,,,3852.0
302,Makkah,2002,,,,88593.0
303,Makkah,2003,,,,74236.0
304,Makkah,2007,,,,91902.0
305,Madinah,2015,,,,22744.0
306,Madinah,1997,,,,10495.0
307,Madinah,2008,,,,9194.0
308,Al-Qaseem,2011,,,,10760.0
309,Al-Qaseem,1993,,,,73618.0
310,Al-Qaseem,1997,,,,10092.0
311,Al-Qaseem,1999,,,,9983.0
312,Al-Qaseem,1998,,,,11350.0
313,Al-Qaseem,2002,,,,16298.0
314,Al-Qaseem,2008,,,,22236.0
315,Al-Qaseem,2009,,,,27571.0
316,Eastern,1993,,,,9964.0
317,Eastern,1999,,,,64973.0
318,Eastern,1998,,,,70650.0
319,Eastern,2004,,,,84984.0
320,Eastern,2005,,,,82505.0
321,Assir,2010,,,,21835.0
322,Assir,1993,,,,6226.0
323,Assir,1994,,,,5185.0
324,Assir,2004,,,,17947.0
325,Assir,2009,,,,21582.0
326,Tabouk,2012,,,,11391.0
327,Tabouk,1999,,,,5298.0
328,Tabouk,2000,,,,8473.0
329,Tabouk,2006,,,,8259.0
330,Hail,2013,,,,9731.0
331,Hail,1997,,,,6606.0
332,Hail,1999,,,,3139.0
